Decrepit Birth,Diminishing Between Worlds,https://www.youtube.com/playlist?list=OLAK5uy_k-WVOFIOJEsaBcliJeZNUii-szoJVINmU
Decrepit Birth,Axis Mundi,https://www.youtube.com/playlist?list=OLAK5uy_kggwzIaapFp8kH-2KafeKvD4D96kVMheA
Decrepit Birth,Polarity,https://www.youtube.com/playlist?list=OLAK5uy_mfAaWj5wMMinXB_sA9SPTLj5rFQigPwJ0
Decrepit Birth,And Time Begins,https://www.youtube.com/playlist?list=OLAK5uy_lZHPhzmwZC6l7ppc-Dh8C4XAuO8sZKJxk
Book Of Love,Book Of Love,https://www.youtube.com/playlist?list=OLAK5uy_kfNUzyyBiPgaETnVw3Ua88KkUldK_xDpE
Ulcerate,Stare Into Death And Be Still,https://www.youtube.com/playlist?list=OLAK5uy_nDbXDvO0YEYOlrnVmXLyKt-LMz5hmO3EI
D.R.I.,Thrash Zone,https://www.youtube.com/playlist?list=OLAK5uy_nvJ6DNLfdL_dLHjac0_5SfS46Ldx7uIxw
Children of Bodom,Something Wild,https://www.youtube.com/playlist?list=OLAK5uy_mYElMW02La0jvdldNimWBDZMvqP0dOU0c
Children of Bodom,Hatebreeder,https://www.youtube.com/playlist?list=OLAK5uy_kH6cm2W5qCAzm32D9R3O5sCawswcfcHvM
Children of Bodom,Follow the Reaper,https://www.youtube.com/playlist?list=OLAK5uy_laHOpmO22mf4Qy4hgFFeS6dChxLxIZQak
Children of Bodom,Hate Crew Deathroll,https://www.youtube.com/playlist?list=OLAK5uy_kPseqjwbzL93nrLnLCGAezJmKfNbVFMdc
Children of Bodom,Are You Dead Yet,https://www.youtube.com/playlist?list=OLAK5uy_lVstVikVqDzHC55bnMxq2YN3mj6gnKz18
Children of Bodom,Blooddrunk,https://www.youtube.com/playlist?list=OLAK5uy_m-22TX4nMDMioU-CLbg31ezSkeLqmRJG4
Children of Bodom,Relentless Reckless Forever,https://www.youtube.com/playlist?list=OLAK5uy_kVkEJC7GpemSx5Hljib4BRl7UDVFB9-pk
Children of Bodom,Halo of Blood,https://www.youtube.com/playlist?list=OLAK5uy_kuM4S33HxwJFIr6WyUtD9SxUb4oCw44CY
Children of Bodom,I Worship Chaos,https://www.youtube.com/playlist?list=OLAK5uy_lhMzLOL8ntiVXIObGOrBL-Jtf90WtPjls
Children of Bodom,Hexed,https://www.youtube.com/playlist?list=OLAK5uy_kUG7M0ShfYC65LVFGQc-Kx6THYzDEVSQE
Embrace,Embrace,https://www.youtube.com/playlist?list=PLD5q17_DW09ELSnNLoMaaXcvHQO3HhB99
Embraced,Within,https://www.youtube.com/playlist?list=OLAK5uy_nEYT8zlkMEZoL0wvj4Uo4MVEPVMtOzN2I
Decapitated,Winds of Creation,https://www.youtube.com/playlist?list=OLAK5uy_lkGtbXmdnos8YXC-QTX6soAOr4lT0R2uU
Decapitated,Nihility,https://www.youtube.com/watch?v=RF9-eNAwBwo&list=OLAK5uy_lxywsoc4cPUEU1KklxJ05GBd9fzeEsgoo
Decapitated,Carnival is Forever,https://www.youtube.com/playlist?list=OLAK5uy_nw35wmwMcvWPr_EwS77hsQb7mkwjACVks
Nocturnus,Thresholds,https://www.youtube.com/playlist?list=OLAK5uy_ml2WBc1AfjWCirnBqLwUYMl1DJ1Wz7FFA
Nocturnus,The Key,https://www.youtube.com/playlist?list=OLAK5uy_nnqSqB-e4hZraasJ1mAXT4kM7_tSrJj8A
Pestilence,Malleus Maleficarum,https://www.youtube.com/playlist?list=OLAK5uy_n6y9Gze7ZWZ-X3O7jdUnV292foe5AwVUs
Pestilence,Consuming Impulse,https://www.youtube.com/playlist?list=OLAK5uy_mY7LbyDnDqk2C32Qd96aieGE0yxmyfAA4
Pestilence,Testimony Of The Ancients,https://www.youtube.com/playlist?list=OLAK5uy_mFQWh-p0ev4Q5xJRH5syKPs86eiuDlU5I
Pestilence,Spheres,https://www.youtube.com/playlist?list=OLAK5uy_mFUyJZ1-aM-Ivm_lDWrfT8Z01HAffn-A4
Bloodbath,The Fathomless Mastery,https://www.youtube.com/playlist?list=OLAK5uy_mFJVKJbZndJaAh420XO6KWdEo8ywer_-s
Men I Trust,Untourable,https://www.youtube.com/playlist?list=PLp9ta73sprU4AR94k8TiS8da2KyDu-DUi
Men I Trust,Oncle Jazz,https://www.youtube.com/watch?v=TQnHlYNU__I&list=PLp9ta73sprU4yqfFSdhPtZWkNh57sa-oH
Men I Trust,Headroom,https://www.youtube.com/playlist?list=PLp9ta73sprU6XHeGFn7HUDHE7UmpdIO_8
Men I Trust,Men I Trust,https://www.youtube.com/playlist?list=OLAK5uy_nSiUeYVtjkLsW18M-Dg5OVrZJJJQ6hdCo
Men I Trust,Lauren,https://www.youtube.com/playlist?list=OLAK5uy_lpjCgZUer6Y1bsGoqUSmMeEyetZkqyCBY
Kayo Dot,Choirs of the Eye,https://www.youtube.com/watch?v=l9zuKR3_quw&t=112s
Kayo Dot,Choirs of the Eye,https://www.youtube.com/playlist?list=OLAK5uy_l4UeM5Gq4voyB7hyRVvbIpkHw3Hb0xENI
Kayo Dot,Coyote,https://www.youtube.com/playlist?list=OLAK5uy_kcH4XFcPnOFsM0fv_RfoIYMA2Ev0AWiM4
Kayo Dot,Gamma Knife,https://www.youtube.com/playlist?list=OLAK5uy_m8BGdNDKfPB29ke6JRA7TiYGn26md3MPU
Kayo Dot,Moss Grew on the Swords and Plowshares Alike,https://www.youtube.com/playlist?list=OLAK5uy_mGs_ShB5CCJwtwrxVcqOL-22T0UvEAKPw
Kayo Dot,Blasphemy,https://www.youtube.com/playlist?list=OLAK5uy_l8xFJvrEve6QgDmq5Z2rgrFKlxi5fMFAI
Kayo Dot,Plastic House on Base of Sky,https://www.youtube.com/playlist?list=OLAK5uy_ll7Pq_UORDEYA2B0SfnwxFxy1-ziwdZRc
Kayo Dot,Coffins on lo,https://www.youtube.com/playlist?list=OLAK5uy_lVRv2ZHJBMHrr00Huj82XR9NTKzAwTghQ
Kayo Dot,Hubardo,https://www.youtube.com/playlist?list=OLAK5uy_mH3Tij57VLgunEYzMLbxyMOmoe7rwvwgQ
Kayo Dot,Blue Lambency Downward,https://www.youtube.com/playlist?list=OLAK5uy_mbPE22C4OeyD2tjSaWzgfEFY9PjzAAN0Q
Kayo Dot,Downing Anemone with Copper Tongue,https://www.youtube.com/playlist?list=OLAK5uy_m846BZQ5VKOZ89dmqhHD9xPaJJhsbrW3U
Maudlin of the Well,Leaving Your Body Map,https://www.youtube.com/playlist?list=OLAK5uy_np8TyZCQzhQrul_eYs7IJZrmNOsPwT4k0
Maudlin of the Well,Bath,https://www.youtube.com/playlist?list=OLAK5uy_ls-lDKUCL4_vfomfIF4hBJFfKOIwnnQac
Maudlin of the Well,Part the Second,https://www.youtube.com/playlist?list=OLAK5uy_nYyjbdrnSA6PYLXIEx-SvfusVsRbhKUAw
Maudlin of the Well,My Fruit Psychobells...A Seed Combustible,https://www.youtube.com/playlist?list=PL0YHhm1LxfN5L9tmbXmL7o2WELrz0dzKu
Kings of Convenience,Riot on an Empty Street,https://www.youtube.com/playlist?list=OLAK5uy_mMsT8_GI_SuEeVtOaG6GAF3tHbDvpq0zM
Kings of Convenience,Quiet is the New Loud,https://www.youtube.com/playlist?list=OLAK5uy_mUUz9hAgrl9DA7_KUBgaJI2KaKOmpu-54
Kings of Convenience,Peace or Love,https://www.youtube.com/playlist?list=OLAK5uy_mLTTHVSGgEDMIYkDf5ubD-oft7f4ykb24
Frederic Chopin,Chopin: Nocturnes - Francois Chaplin,https://www.youtube.com/playlist?list=OLAK5uy_ltKS5aE5Jx9f3bK8g6rrBvn6tbRZJnPX0
J.S. Bach,Sonatas & Partitas for Lute,https://www.youtube.com/watch?v=pTBooio3h9U&t=4605s
J.S. Bach,Sonatas & Partitas for Classical Guitar,https://www.youtube.com/watch?v=JN22ATDxOwQ&t=4067s
Sarpanitum,Blessed Be My Brothers,https://www.youtube.com/playlist?list=OLAK5uy_nBbww2J2zOJA_FbpJn9QodWU2oR1qLewM
Sarpanitum,Fidelium,https://www.youtube.com/playlist?list=OLAK5uy_lt5sBKCJGDOHiNIkdOnvMuUp2drQk31Qs
Gargoyl,Gargoyl,https://www.youtube.com/playlist?list=OLAK5uy_nwiqlui6T9L75coivVnrVPxRjp22LDvEk
Gargoyl,Asomatous,https://www.youtube.com/playlist?list=OLAK5uy_l7C3XaWXOQ1-O4OFRGOvCHXh8FqkboxEQ
Mithras,On Strange Loops,https://www.youtube.com/playlist?list=PLOJAVu3YRRFDCTCPu6MTw_Bxalx_u4nm9
Georgie Sweet,Misunderstood,https://www.youtube.com/playlist?list=OLAK5uy_lj7Q1JSgP3JAoxJggGlPZP7bEdEd3qHgs
Entombed,Wolverine Blues,https://www.youtube.com/playlist?list=OLAK5uy_kjUtmpaFLv84qbvgyvn0Mm26Tr-xVOeJw
Entombed,Clandestine,https://www.youtube.com/playlist?list=OLAK5uy_kGwvcRlUzSWwOZAUmpJbQr0iNBiu6tw-E
Pyrexia,System of the Animal 25,https://www.youtube.com/playlist?list=OLAK5uy_kT8BaRLUJsP6zu-Di1OZOiX-1_MRJQK7s
Pyrexia,Sermon of Mockery,https://www.youtube.com/playlist?list=OLAK5uy_n3nGIDnF1jm4KxKKJmVKVNdp2Oj3PJN4E
Owen Pallet,He Poos Clouds,https://www.youtube.com/playlist?list=OLAK5uy_lnGhRcHpSIPY4SrDavR0B16CjiSsHBibg
Suffocation,Human Waste,https://www.youtube.com/playlist?list=OLAK5uy_n9Jq298N7jliB0FHrbshYAYbzWYGtlpPM
Suffocation,Pierced From Within,https://www.youtube.com/playlist?list=OLAK5uy_n_4XS_eshy5ugzJBPm-PKOthuQuB6tqZA
Suffocation,Effigy of the Forgotten,https://www.youtube.com/playlist?list=OLAK5uy_mCJgXu_HTKvwxPVZbSupxlPyMpP-WYv3o
Suffocation,Souls To Deny,https://www.youtube.com/playlist?list=OLAK5uy_mlbDBxY8sET3WXknFCfTg4Za_Ohi7xc40
Deeds of Flesh,Reduced to Ashes,https://www.youtube.com/playlist?list=OLAK5uy_n0y1bQZ-D7eaTkYcsQRHugqW82fHQmX7c
Element,The Energy,https://www.youtube.com/playlist?list=OLAK5uy_lpy-ugLRcMmDN5JMZP7cZzYxWs5OaG2jU
Element,Aeons Past,https://www.youtube.com/playlist?list=OLAK5uy_mt6gfm-_AdF9L68AFwF6YKhnwcOcolU58
Slow Pulp,Deleted Scenes,https://www.youtube.com/playlist?list=OLAK5uy_mh0HUMnTBygOe5U6YevvzxCSqj3WQVN7o
Slow Pulp,Moveys,https://www.youtube.com/playlist?list=OLAK5uy_ktot5Bldf6-OU_QCEVzszoxc9n2mgrtdM
Slow Pulp,Yard,https://www.youtube.com/playlist?list=OLAK5uy_lHxPtzjU7OK9rbCg-aOBrYrCWPTXeEuK8
Mark Kozelek,The Finally Lp,https://www.youtube.com/playlist?list=OLAK5uy_k1Dhz1v7Wyg7Pkoawi2pTTw4pS2coqKG0
Mark Kozelek,Nights Lp,https://www.youtube.com/playlist?list=OLAK5uy_kQVbw1DA73vohytwQPRT6NnoHraTQgImU
Mark Kozelek,Mark Kozelek,https://www.youtube.com/playlist?list=OLAK5uy_k8XnmXHNnyOK57k_XMbnu977reKwHKy3M
Mark Kozelek,Perils from the Sea,https://www.youtube.com/playlist?list=OLAK5uy_m1-tJmgRuxwx40UPqcFHoQiKnKKJQGbak
Mark Kozelek,Mark Kozelek & Desertshore,https://www.youtube.com/playlist?list=OLAK5uy_nrK41bm3Vr7YBQPRZOVHTdwTJZpSeS1uE
Sun Kil Moon,Ghosts of the GReat Highway,https://www.youtube.com/playlist?list=OLAK5uy_lB0Lgr4jmkgzYXJuXIHcre3gI_FJffWXE
Sun Kil Moon,Universal Themes,https://www.youtube.com/playlist?list=OLAK5uy_nuHEV0aDK90IaLXdmTleIVcxbepDIaSGs
Sun Kil Moon,Tiny Cities,https://www.youtube.com/playlist?list=OLAK5uy_mcqIGTzmS8xaQs6S_Uuk5wGy-k53t1e4Q
Sun Kil Moon,April,https://www.youtube.com/playlist?list=OLAK5uy_kN-1woxSMaiz9f4ULJptHf5cE_Jz8KO3w
Sun Kil Moon,Admiral Fell Promises,https://www.youtube.com/playlist?list=OLAK5uy_lQfp6LwLkvFawStdnizcKiTMo4J__PY7A
Clams Casino,Instrumentals Mixtape,https://www.youtube.com/playlist?list=PLOJWuc3CN301nA345m-lSUDm-n50cafIc
Clams Casino,Instrumentals Mixtape 2,https://www.youtube.com/playlist?list=PLRExyTbVqZjNJhzhegVftBjvt2NmKQb_w
Clams Casino,Instrumentals Mixtape 4,https://www.youtube.com/playlist?list=PLPRWtKgY2MOvTnEiDYegzGghzSvvmmdrJ
Clams Casino,Instrumentals Mixtape 1,https://www.youtube.com/playlist?list=PLmGuMvhZ3-aPXL9VHAwDiriLWzeZMuBEJ
Clams Casino,Instrumentals Mixtape 3,https://www.youtube.com/playlist?list=PLffVIGs0u57lew_EduNEPV_S1eeVazN8d
Earthrise,Eras Lost,https://www.youtube.com/playlist?list=PL0DC0B7E369340E1C
Blut Aus Nord,Lovecraftian Echoes,https://www.youtube.com/playlist?list=PLAMm8OCulo3Dc-hK4bzGtGfmRjjirMks8
--help,,
Agalloch,Ashes Against The Grain,https://www.youtube.com/playlist?list=PLlIpxI0LQuiBkyZvs7a7l3QjOQ8pyzFry
Agalloch,Marrow of the Spirit,https://www.youtube.com/playlist?list=OLAK5uy_nNyvA98A52uquU_Q7WUsdEzjrbXZjVDZI
Agalloch,The Mantle,https://www.youtube.com/playlist?list=OLAK5uy_naomtXg2NFV8tdxVir0MxKy5Kijf88CYo
Agalloch,Pale Folklore,https://www.youtube.com/playlist?list=OLAK5uy_lB7I9kERuvb4GUA8Z3tJkWhjXC2e0Ykn4
Agalloch,"Of Stone, Wind, & Pillor",https://www.youtube.com/playlist?list=OLAK5uy_nmczk21FL5JknGi-737zliVxYWsPHom0s
Agalloch,The Serpent & The Sphere,https://www.youtube.com/playlist?list=OLAK5uy_nmBlsdo02aOpFwC6PlEzzLc9_yPfyPeSw
Erik Satie,Gymnopedies,https://www.youtube.com/watch?v=wnacdOIoTBQ
Erik Satie,The Essential Collection,https://www.youtube.com/playlist?list=PLlcE_5wllnMYNlu6CidOtB3CGNzACKHB4
Yann Tiersen,Amelie Soundtrack,https://www.youtube.com/playlist?list=PLPIXQb1Vqj6SWxY8DMcNodBxCAn8p9vEy
The Templars,Dues Vult,https://www.youtube.com/playlist?list=OLAK5uy_kTsd_cMKT0pMCZSC66tayCB3_sGQvBXBg
Jus Allah,MMA,https://www.youtube.com/playlist?list=PLW9MT5PrO8QGipT_sllGMDS9AI6mLI7BU
Dissection,Storm of the Light's Bane,https://www.youtube.com/playlist?list=OLAK5uy_mmclOT505N4ykYFlIDGqIJGRcuRT9L7g0
Dissection,The Somberlain,https://www.youtube.com/playlist?list=OLAK5uy_m-xkB74UEDUBINJm1KiTepcNQYG5C-BDk
Dissection,Reinkaos,https://www.youtube.com/playlist?list=OLAK5uy_nmjN8j_wK_hGX4oFMJaftd0LivtXN5YU0
Dissection,Reinkaos (Instrumental),https://www.youtube.com/playlist?list=OLAK5uy_kTmBbFhqm8EJ1xonjB5LNx_WMXuIEUxB4
Dissection,Rebirth of Dissection (Live 2006),https://www.youtube.com/playlist?list=OLAK5uy_leY64QlO2GP-2Mv_Oy7sqAmk2JyaedlWI
Title Fight,Shed,https://www.youtube.com/playlist?list=OLAK5uy_kVHMfvjbhu-A3BoOMN5cKcqguXOzR7CP4
Title Fight,Floral Green,https://www.youtube.com/playlist?list=OLAK5uy_kzQVRIq8ntkLZdemVdSeISNouHpoy5UXY
Title Fight,The Last Thing You Forget,https://www.youtube.com/playlist?list=OLAK5uy_nDl_lPlrQARqjiivx2L-wqb2pBrBekiBg
Demilich,Nespithe,https://www.youtube.com/playlist?list=PLC30A423F069AF7A6
Hypocrisy,Hypocrisy,https://www.youtube.com/playlist?list=PLkROH3Eqs0T-Ls3wuNPkO_3C73ax9RgzX
Evoken,Hypnagogia,https://www.youtube.com/playlist?list=OLAK5uy_li9M7XfRon9MDPAW7coivYh_8j5EJW0Pg
Evoken,Atra Mors,https://www.youtube.com/playlist?list=OLAK5uy_lzLqVPFatgEYLp7lITARBMMBItZ9u3Nfs
Evoken,A Caress of the Void,https://www.youtube.com/playlist?list=OLAK5uy_mjIn50509NHqC223XdJOS_czlkoT6Nd5g
Evoken,Antithesis of Light,https://www.youtube.com/playlist?list=OLAK5uy_l8zEXZBaVrRqoyXX03t3FYX4rpD2WJMyc
Evoken,Embrace the Emptiness,https://www.youtube.com/playlist?list=OLAK5uy_kIguZ4h4HCyzdDe2TCK3gs_MP3bOtwcfg
Evoken,Quietus,https://www.youtube.com/playlist?list=OLAK5uy_n4V4k-jfXTpNSvX_EiipGhi8S88eEizT4
Evoken,Beneath the Frozen Soil,https://www.youtube.com/playlist?list=OLAK5uy_mC_DjMTveVS2xR4P3SGoSu7iprG2EmBw0
Evoken,Shades of Night Descending,https://www.youtube.com/playlist?list=OLAK5uy_l_44vbBuK7vQD_OHdCWWMQ8lKWP8hEabc
Feared,Vinter,https://www.youtube.com/playlist?list=OLAK5uy_mN78-y-lvYc3rsOMqW_H3TBvLZLWrfois
Feared,Furor Incarnatus,https://www.youtube.com/playlist?list=OLAK5uy_n4ZvagPIM140ddTN2WQKPhWb67simFN84
Lustre,A Thirst for Summer Rain,https://www.youtube.com/playlist?list=OLAK5uy_l3YNsQEfMAyKZgLW0IyWg0ORkkrOGyxtU
The Templars,Return of Jacques de Molay,https://www.youtube.com/watch?v=mmWxKbBvs-8
The Templars,The Horns of Hattin,https://www.youtube.com/watch?v=9Mz4gXCumJE&t=290s
The Templars,Phase II,https://www.youtube.com/watch?v=Kq7F0CDDiAk
The Templars,Dans Les Catacombs,https://www.youtube.com/watch?v=PJt4KCa0pK0&t=794s
Artificial Brain,Labyrinth Constellation,https://www.youtube.com/playlist?list=OLAK5uy_lw72CUHbZrxZ95PzWmGunOElS6xpeauRg
Artificial Brain,Infrared Horizon,https://www.youtube.com/playlist?list=OLAK5uy_nAQFKO7gfH4xOQznwQIDCdopve15LwEXo
Artificial Brain,Artificial Brain,https://www.youtube.com/playlist?list=OLAK5uy_kwFzDjezetY3MzWLr8JoyfMF5WP_vRruo
Flourishing,The Sum of All Fossils,https://www.youtube.com/playlist?list=OLAK5uy_mwh4amNki22ADYTQEBqmWoUqb6m6GFJFs
Yellow Eyes,Immersion Trench Reverie,https://www.youtube.com/playlist?list=OLAK5uy_lNRpOM0Lc16UxwaFBWDwBA4ucaq-R0zNI
Yellow Eyes,Silence Threads the Evening's Cloth,https://www.youtube.com/playlist?list=OLAK5uy_mswTg1Mh3nBN4X4udE72XEisSZRMREJlU
Yellow Eyes,Rare Field Ceiling,https://www.youtube.com/playlist?list=OLAK5uy_np7DUMds1mbbCC8ecPzm35noHe9GqkyFc
Yellow Eyes,Sick With Bloom,https://www.youtube.com/playlist?list=OLAK5uy_nDdx2tOxFkNKxUq1IUoOhzJLkJJx_gReY
Yellow Eyes,Split,https://www.youtube.com/playlist?list=OLAK5uy_k6-jQJBVH6PlUWOdDPktQ-4bayWBbBrvA
Yellow Eyes,Hammer of Night,https://www.youtube.com/playlist?list=OLAK5uy_m2Q50sgyX34rUvnGHs7He1jNMXZgvoCM4
Yellow Eyes,No Dust,https://www.youtube.com/playlist?list=OLAK5uy_mXH2FWQESICx8iuVjibZbk0ExN5tsQlwc
Yellow Eyes,Stillicide,https://www.youtube.com/playlist?list=OLAK5uy_kEMcM1HjlXwwtg6qrSRP78hhujbnfMSHY
Yellow Eyes,The Desert Mourns,https://www.youtube.com/playlist?list=OLAK5uy_mmQhogKYoesjIfi2O4PQ3ptz8XdwxjBgk
Cannabis Corpse,Nug So Vile,https://www.youtube.com/playlist?list=OLAK5uy_kgFw9Z9NXgMwDmM20wHvjvsnS-Jnl30y4
Cannabis Corpse,Left Hand Pass,https://www.youtube.com/playlist?list=OLAK5uy_lkFYkIV0ACr05SkByJgJj4xj-yEheTCUc
Cannabis Corpse,From Wisdom to Baked,https://www.youtube.com/playlist?list=OLAK5uy_lN4LxhLHX_LMETfQnTNA6X3mYtYwTDkjc
Cannabis Corpse,Beneath Grow Lights Thou Shalt Rise,https://www.youtube.com/playlist?list=OLAK5uy_mr4cJSh9PVfFl4N26hmoVVVJMQhFc5U1w
Cannabis Corpse,Tube of the Resinated,https://www.youtube.com/playlist?list=OLAK5uy_lX2WikrYeKWFPQ_H_LArzBcd_kaM_RpNY
Cannabis Corpse,Splatterhash (Ghoul Split),https://www.youtube.com/playlist?list=OLAK5uy_mURIlZKv80xWHcfsAsPB_t2to9lFmUBEU
Cannabis Corpse,The Weeding,https://www.youtube.com/playlist?list=OLAK5uy_lA64kh6pY3LsFW6s75YI7ebNx2fNdSbT0
Cannabis Corpse,Blunted at Birth,https://www.youtube.com/playlist?list=OLAK5uy_k3iHPbUv2KMIksmswU-a2wL0WZaJA9aNk
Enslaved,Heimdal,https://www.youtube.com/playlist?list=OLAK5uy_k4Vm9yY1ONSiwyY1WN6q2lX9XRPjuFmB0
Enslaved,Caravans to the Outer Worlds,https://www.youtube.com/playlist?list=OLAK5uy_lTe_w1yKQNJPH4sjbvrgsV2-DjQHvELq4
Enslaved,Utgard,https://www.youtube.com/playlist?list=OLAK5uy_lT6CV1UCD8wIpmHsMAcJZkR0R3CGi2K3Y
Enslaved,E,https://www.youtube.com/playlist?list=OLAK5uy_nmTC0oHbVH9vW4yhIq1hkuVu0w_7XEtJ4
Enslaved,In Times,https://www.youtube.com/playlist?list=OLAK5uy_mc2wYtqdU4t6odJSzmcdTYN2_YKXqAIz4
Enslaved,RIITIR,https://www.youtube.com/playlist?list=OLAK5uy_kadHwNv_XlkjJ7DE05UKiln9f1JV5WngQ
Enslaved,Axioma Ethica Odini,https://www.youtube.com/playlist?list=OLAK5uy_kxtwNf5giiIzPlnTSkJNTAfeK8fR5TtOM
Enslaved,Vertebrae,https://www.youtube.com/playlist?list=OLAK5uy_nz0GD7z0NG5dUGFalRdh2Hc_sRHks8UP0
Enslaved,Ruun,https://www.youtube.com/playlist?list=OLAK5uy_nGwP6CL9enck_TbNk6bViRUHmAYHqEBEQ
Enslaved,Isa,https://www.youtube.com/playlist?list=OLAK5uy_ldYeXDOU4RxLQJk5KrmpmxUlasSIRDKZs
Enslaved,Below the Lights,https://www.youtube.com/playlist?list=OLAK5uy_mJIg9qqSrxUg_xJdnlwDPJaNca_nxpnxQ
Enslaved,Monumension,https://www.youtube.com/playlist?list=OLAK5uy_keaX-qiqmjmWNs1-vK3vPbxqVH1BYUKMs
Enslaved,Mardraum - Beyond the Within,https://www.youtube.com/playlist?list=OLAK5uy_nH8cjH7HIgRM5X-dhToSFwgDAtP5uZOF0
Enslaved,Blodhemn,https://www.youtube.com/playlist?list=OLAK5uy_lC3UfbC_o6rkNFR5GtbbMLEyWWsYmW0dU
Enslaved,Eld,https://www.youtube.com/playlist?list=OLAK5uy_k2RA1yzpfAAPbIt84zQHoC2pGny3bb7Sg
Enslaved,Frost,https://www.youtube.com/playlist?list=OLAK5uy_kLrf_k7HRqyu4mtQsOECHOl2gAQ9_GHqI
Enslaved,Vikingligr Veldi,https://www.youtube.com/playlist?list=OLAK5uy_mfnSZxBKWc4P_fGP2RbA4_URpaVCSUW5c
Enslaved,Yggdrasill (Demo 1992),https://www.youtube.com/playlist?list=OLAK5uy_mCn06md1p7n_l73e2LsWxJmF7l87JvlYo
Enslaved,Nema (Demo 1991),https://www.youtube.com/watch?v=rpM4Nl973DI
Aspid,Extravasation,https://www.youtube.com/playlist?list=PLd6x4-VpRx7gJ1ox4-cUZUw9524XBpk9h
Perturbator,Dangerous Days,https://www.youtube.com/playlist?list=OLAK5uy_nQTSOxEmVDPSm7u2Iu1b3BIUPPwF-iUns
Penguin Cafe Orchestra,Penguin Cafe Orchestra,https://www.youtube.com/playlist?list=OLAK5uy_kSgVgqhmKyDKn3UV4EP8qR8SHmcga4ago
My Vitriol,Finelines,https://www.youtube.com/playlist?list=OLAK5uy_mzBajO0_FX665ZOvg2IJluaGQL81nnilo
Katatonia,Dead End Kings,https://www.youtube.com/playlist?list=OLAK5uy_kES9gUWsxL9Vv2oJyuTtQeqDk1RrnCLi0
Katatonia,Night is the New Day,https://www.youtube.com/playlist?list=OLAK5uy_lfXQHGGRc7qTuRbLg9yMbzaBqbBadAwZ8
Katatonia,Brave Murder Day,https://www.youtube.com/playlist?list=OLAK5uy_kTwgKeO8FDN3SJ6_YzgJTPutkC0DRUW2I
Katatonia,Dance of December Souls,https://www.youtube.com/playlist?list=OLAK5uy_lEOttzd8mKIglDXWM-CxqiQjPZ9IvhMIQ
Katatonia,For Funerals to Come,https://www.youtube.com/playlist?list=OLAK5uy_mFK3xpx_rU9Vy_9XU5JXUH12IEF8yiqOU
Katatonia,The Fall of Hearts,https://www.youtube.com/playlist?list=OLAK5uy_nirI62kAiNpkTD_7oasZDuAOHVK2D1oC0
Dodecahedron,kwintessens,https://www.youtube.com/playlist?list=OLAK5uy_lGp8TYkmZtTWG4MHKSYK2eBLR5bi1XEgY
Dodecahedron,Dodecahedron,https://www.youtube.com/playlist?list=OLAK5uy_mYhfXo9Rbipq1OTVxr8S2FxNgVjwxhucs
Swervedriver,Mezcal head,https://www.youtube.com/playlist?list=OLAK5uy_lTdSep1WqstGCNk5T_ABFPgXYDbcmYXWA
Gregor Samsa,Rest,https://www.youtube.com/playlist?list=PL70F37ACAF35A2524
Benny Sings,City Pop,https://www.youtube.com/playlist?list=OLAK5uy_kG4HSFje2-uCLUpKDDt9sk1xRqXzEjITQ
Benny Sings,Benny... At Home,https://www.youtube.com/playlist?list=OLAK5uy_lPAttoTfD9CqAwwyUX-AuO-jdZJe-dOLY
Liquify,Tales of the Turquoise Turtle,https://www.youtube.com/playlist?list=OLAK5uy_lzr3fxQmWn_oZt0x0c2PJzDgESpNgbLnU
Liquify,Illusionary Reality,https://www.youtube.com/playlist?list=OLAK5uy_lW8MtwVMrP2eAV9BZC8AQjTpdu-NlBkk4
Frantic Bleep,The Sense Apparatus,https://www.youtube.com/playlist?list=OLAK5uy_nFaCD6F4gT9ngM-_8oAWVVnwsVv06j3L0
Phobia,Return to Desolation,https://www.youtube.com/playlist?list=PL3FC3EAFE6FF81C92
Brutal Truth,Extreme Conditions Demand Extreme Responses,https://www.youtube.com/playlist?list=PLkROH3Eqs0T_Ozv9QdriU9ndeObp6nJbV
